Date : 2024-02-20 16:32:28
Directory : c:\Users\atrox\Desktop\chat\cloud_music\src
Total : 57 files,  3682 codes, 128 comments, 198 blanks, all 4008 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\icons.svg                               | XML        |         34 |          0 |          1 |         35 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\FlootBar.vue                   | Vue        |         15 |          0 |          2 |         17 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\HeadBar.vue                    | Vue        |        292 |          1 |          8 |        301 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\KindsTitle.vue                 | Vue        |         25 |          0 |          1 |         26 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\SideBar.vue                    | Vue        |        141 |         28 |          3 |        172 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\Swiper.vue                     | Vue        |        160 |          2 |          1 |        163 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\navModel.vue                   | Vue        |        108 |          0 |          1 |        109 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\MusicCover\SongListComment.vue      | Vue        |          9 |          0 |          2 |         11 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\MusicCover\SongListDetail.vue       | Vue        |         50 |          0 |          2 |         52 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\MusicCover\recommendCover.vue       | Vue        |        105 |          0 |          1 |        106 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\MusicCover\songsListCollector.vue   | Vue        |          9 |          0 |          2 |         11 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\MusicCover\type.ts                  | TypeScript |         97 |          1 |          9 |        107 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\tools\ColorPick.vue                 | Vue        |        106 |          0 |          1 |        107 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\env.d.ts                                       | TypeScript |          8 |          3 |          3 |         14 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\main.ts                                        | TypeScript |         24 |          3 |          1 |         28 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\router\index.ts                                | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\router\routes.ts                               | TypeScript |        107 |          1 |          1 |        109 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\store\playlist.ts                              | TypeScript |         25 |          0 |          1 |         26 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\store\recommend.ts                             | TypeScript |         42 |          0 |          1 |         43 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\store\type.ts                                  | TypeScript |        352 |          5 |         19 |        376 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\store\user.ts                                  | TypeScript |         77 |          5 |          3 |         85 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\utils\cookie.ts                                | TypeScript |         12 |          3 |          2 |         17 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\utils\directives.ts                            | TypeScript |         20 |          0 |          3 |         23 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\utils\timedata.ts                              | TypeScript |          3 |          0 |          2 |          5 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Attention\index.vue                      | Vue        |          0 |          0 |          1 |          1 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\SongList.vue               | Vue        |        202 |          1 |          3 |        206 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\customization.vue | Vue        |          8 |          0 |          3 |         11 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\newestSongs.vue   | Vue        |          8 |          0 |          3 |         11 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\rankList.vue      | Vue        |          8 |          0 |          3 |         11 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\recommend.vue     | Vue        |         77 |          0 |          4 |         81 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\singer.vue        | Vue        |          8 |          0 |          3 |         11 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\index.vue                  | Vue        |        108 |          0 |          3 |        111 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\type.ts                    | TypeScript |          5 |          0 |          0 |          5 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Home.vue                                 | Vue        |         62 |          0 |          4 |         66 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\LiveStreaming\index.vue                  | Vue        |          0 |          0 |          1 |          1 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Login\children\PhoneLogin.vue            | Vue        |        347 |          0 |          2 |        349 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Login\children\QRcodeLogin.vue           | Vue        |        131 |          0 |          3 |        134 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Login\index.vue                          | Vue        |         31 |          0 |          1 |         32 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\MusicVideo\index.vue                     | Vue        |          0 |          0 |          1 |          1 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Podcast\index.vue                        | Vue        |          0 |          0 |          1 |          1 |
| Total                                                                                                   |            |      3,682 |        128 |        198 |      4,008 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
