Date : 2024-02-10 20:16:36
Directory : c:\Users\atrox\Desktop\chat\cloud_music\src
Total : 52 files,  2956 codes, 120 comments, 161 blanks, all 3237 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\components.d.ts                                    | TypeScript |         46 |          5 |          2 |         53 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\electron-drag.d.ts                                 | TypeScript |          5 |          2 |          3 |         10 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\index.html                                         | HTML       |         14 |          2 |          4 |         20 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\App.vue                                        | Vue        |         13 |          0 |          3 |         16 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\api\index.ts                                   | TypeScript |         17 |          0 |          3 |         20 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\api\request.ts                                 | TypeScript |         36 |          4 |          4 |         44 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\api\user.ts                                    | TypeScript |         52 |          5 |          3 |         60 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\antStyle.css                        | CSS        |          8 |          0 |          1 |          9 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\antStyle.less                       | Less       |         10 |          0 |          2 |         12 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\fonts.css                           | CSS        |         98 |          1 |          1 |        100 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\fonts.less                          | Less       |        100 |          0 |         31 |        131 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\styles.css                          | CSS        |        141 |          1 |          1 |        143 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\styles.less                         | Less       |         69 |          4 |         13 |         86 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\icons.svg                               | XML        |         34 |          0 |          1 |         35 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\FlootBar.vue                   | Vue        |         14 |          0 |          1 |         15 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\HeadBar.vue                    | Vue        |        268 |          1 |          8 |        277 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\KindsTitle.vue                 | Vue        |         25 |          0 |          1 |         26 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\SideBar.vue                    | Vue        |        141 |         28 |          3 |        172 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\Swiper.vue                     | Vue        |        160 |          2 |          1 |        163 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\navModel.vue                   | Vue        |        108 |          0 |          1 |        109 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\MusicCover\recommendCover.vue       | Vue        |        101 |          0 |          1 |        102 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\tools\ColorPick.vue                 | Vue        |        106 |          0 |          1 |        107 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\env.d.ts                                       | TypeScript |          8 |          3 |          3 |         14 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\main.ts                                        | TypeScript |         24 |          3 |          1 |         28 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\router\index.ts                                | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\router\routes.ts                               | TypeScript |        107 |          1 |          1 |        109 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\store\recommend.ts                             | TypeScript |         42 |          0 |          1 |         43 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\store\type.ts                                  | TypeScript |         58 |          4 |          1 |         63 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\store\user.ts                                  | TypeScript |         76 |          5 |          2 |         83 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\utils\cookie.ts                                | TypeScript |         11 |          3 |          2 |         16 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\utils\directives.ts                            | TypeScript |         20 |          0 |          3 |         23 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\utils\timedata.ts                              | TypeScript |          3 |          0 |          2 |          5 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Attention\index.vue                      | Vue        |          0 |          0 |          1 |          1 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\customization.vue | Vue        |          8 |          0 |          3 |         11 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\newestSongs.vue   | Vue        |          8 |          0 |          3 |         11 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\rankList.vue      | Vue        |          8 |          0 |          3 |         11 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\recommend.vue     | Vue        |         77 |          0 |          4 |         81 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\singer.vue        | Vue        |          8 |          0 |          3 |         11 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\songsList.vue     | Vue        |          8 |          0 |          3 |         11 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\index.vue                  | Vue        |        108 |          0 |          3 |        111 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\type.ts                    | TypeScript |          5 |          0 |          0 |          5 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Home.vue                                 | Vue        |         63 |          0 |          4 |         67 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\LiveStreaming\index.vue                  | Vue        |          0 |          0 |          1 |          1 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Login\children\PhoneLogin.vue            | Vue        |        347 |          0 |          2 |        349 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Login\children\QRcodeLogin.vue           | Vue        |        131 |          0 |          3 |        134 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Login\index.vue                          | Vue        |         31 |          0 |          1 |         32 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\MusicVideo\index.vue                     | Vue        |          0 |          0 |          1 |          1 |
| c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Podcast\index.vue                        | Vue        |          0 |          0 |          1 |          1 |
| Total                                                                                                   |            |      2,956 |        120 |        161 |      3,237 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
